1745179944: mosquitto version 2.0.21 starting
1745179944: Config loaded from bhoutgate/config/mosquitto.conf.
1745179944: Opening ipv6 listen socket on port 1883.
1745179944: Opening ipv4 listen socket on port 1883.
1745179944: Opening ipv6 listen socket on port 8883.
1745179944: Opening ipv4 listen socket on port 8883.
1745179944: mosquitto version 2.0.21 running
1745179948: New connection from ::1:59418 on port 1883.
1745179948: Sending CONNACK to auto-AA155189-A857-E8F6-32B2-3E587ED933DB (0, 5)
1745179948: Client auto-AA155189-A857-E8F6-32B2-3E587ED933DB disconnected, not authorised.
1745179956: New connection from ::1:59449 on port 1883.
1745179956: Sending CONNACK to auto-178656E7-57F6-AC73-0A0D-A658C61DCC2A (0, 5)
1745179956: Client auto-178656E7-57F6-AC73-0A0D-A658C61DCC2A disconnected, not authorised.
1745179972: New connection from ::1:59483 on port 1883.
1745179972: Sending CONNACK to auto-84B26D17-E9AE-237C-EA91-413320E26A0E (0, 5)
1745179972: Client auto-84B26D17-E9AE-237C-EA91-413320E26A0E disconnected, not authorised.
1745179977: New connection from ::1:59494 on port 8883.
1745179977: OpenSSL Error[0]: error:0A000418:SSL routines::tlsv1 alert unknown ca
1745179977: Client <unknown> disconnected: Protocol error.
1745180004: New connection from ::1:59565 on port 1883.
1745180004: Sending CONNACK to auto-21A11F2C-0495-6DD0-A0C8-B09E20CDBD24 (0, 5)
1745180004: Client auto-21A11F2C-0495-6DD0-A0C8-B09E20CDBD24 disconnected, not authorised.
1745180034: mosquitto version 2.0.21 terminating
1745180038: mosquitto version 2.0.21 starting
1745180038: Config loaded from bhoutgate/config/mosquitto.conf.
1745180038: Opening ipv6 listen socket on port 1883.
1745180038: Opening ipv4 listen socket on port 1883.
1745180038: Opening ipv6 listen socket on port 8883.
1745180038: Opening ipv4 listen socket on port 8883.
1745180038: mosquitto version 2.0.21 running
1745180055: New connection from ::1:59725 on port 8883.
1745180055: New client connected from ::1:59725 as auto-111CA6B5-E9AB-6088-AF0B-8FDDDF5EFBA7 (p2, c1, k60, u'client').
1745180055: No will message specified.
1745180055: Sending CONNACK to auto-111CA6B5-E9AB-6088-AF0B-8FDDDF5EFBA7 (0, 0)
1745180055: Received SUBSCRIBE from auto-111CA6B5-E9AB-6088-AF0B-8FDDDF5EFBA7
1745180055: 	bhoutgate/access_granted (QoS 0)
1745180055: auto-111CA6B5-E9AB-6088-AF0B-8FDDDF5EFBA7 0 bhoutgate/access_granted
1745180055: Sending SUBACK to auto-111CA6B5-E9AB-6088-AF0B-8FDDDF5EFBA7
1745180068: New connection from ::1:59746 on port 1883.
1745180068: Sending CONNACK to auto-90B24B00-B45A-1BBD-F623-0BA155CB821B (0, 5)
1745180068: Client auto-90B24B00-B45A-1BBD-F623-0BA155CB821B disconnected, not authorised.
1745180099: New connection from 127.0.0.1:59817 on port 8883.
1745180099: New client connected from 127.0.0.1:59817 as mqtt-explorer-7e9e08b4 (p2, c1, k60, u'client').
1745180099: No will message specified.
1745180099: Sending CONNACK to mqtt-explorer-7e9e08b4 (0, 0)
1745180099: Received SUBSCRIBE from mqtt-explorer-7e9e08b4
1745180099: 	# (QoS 0)
1745180099: mqtt-explorer-7e9e08b4 0 #
1745180099: Sending SUBACK to mqtt-explorer-7e9e08b4
1745180099: Received SUBSCRIBE from mqtt-explorer-7e9e08b4
1745180099: 	$SYS/# (QoS 0)
1745180099: mqtt-explorer-7e9e08b4 0 $SYS/#
1745180099: Sending SUBACK to mqtt-explorer-7e9e08b4
1745180099: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1745181117: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1745181123: Received PINGREQ from auto-BDA207D7-7A84-CD27-0FD3-A693F0E6FA8E
1745181123: Sending PINGRESP to auto-BDA207D7-7A84-CD27-0FD3-A693F0E6FA8E
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1745181128: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1745181139: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1745181150: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1745181150: New connection from ::1:62541 on port 1883.
1745181150: Sending CONNACK to auto-41870BD2-FF5C-F186-1491-9DBF4BD69039 (0, 5)
1745181150: Client auto-41870BD2-FF5C-F186-1491-9DBF4BD69039 disconnected, not authorised.
1745181160: New connection from ::1:62563 on port 1883.
1745181160: Sending CONNACK to auto-D451837C-22DF-0EE2-4E63-75BCCB4865E1 (0, 5)
1745181160: Client auto-D451837C-22DF-0EE2-4E63-75BCCB4865E1 disconnected, not authorised.
1745181161: New connection from ::1:62566 on port 1883.
1745181161: Sending CONNACK to auto-4297AB17-AC36-193E-8D88-E719E08775C1 (0, 5)
1745181161: Client auto-4297AB17-AC36-193E-8D88-E719E08775C1 disconnected, not authorised.
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1745181161: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1745181163: New connection from ::1:62567 on port 1883.
1745181163: Sending CONNACK to auto-5D3004FF-BFC6-9CEC-D4CB-5753F4A059D1 (0, 5)
1745181163: Client auto-5D3004FF-BFC6-9CEC-D4CB-5753F4A059D1 disconnected, not authorised.
1745181165: Received PUBLISH from mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, 'bhoutgate/access_granted', ... (6 bytes))
1745181165: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, 'bhoutgate/access_granted', ... (6 bytes))
1745181167: New connection from ::1:62578 on port 1883.
1745181167: Sending CONNACK to auto-F838B76D-0352-278D-56F2-C782962EBD34 (0, 5)
1745181167: Client auto-F838B76D-0352-278D-56F2-C782962EBD34 disconnected, not authorised.
1745181170: Received PUBLISH from mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, 'bhoutgate/access_granted', ... (7 bytes))
1745181170: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, 'bhoutgate/access_granted', ... (7 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (6 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1745181172: Sending PUBLISH to mqtt-explorer-7e9e08b4 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
